Original,gpt4,gpt4_NEU,gpt4_NEG,gpt4_POS,Original_NEU,Original_NEG,Original_POS
"Iâm late. I was like, Iâve never driven in Los Angeles rain before. And apparently no one else.","Llego tarde. Nunca habÃ­a conducido con lluvia en Los Ãngeles antes. Y al parecer, nadie mÃ¡s tampoco.",0.7336939573287964,0.22728055715560913,0.039025455713272095,0.6302363872528076,0.3601517379283905,0.009611858986318111
Iâm back in LA. And my good friend Theresaâs coming over tonight. And Iâm honestly exhausted from the last round of shows. But like really looking forward to seeing a familiar face.,He vuelto a LA. Y mi buena amiga Theresa viene esta noche. Y honestamente estoy agotado despuÃ©s de la Ãºltima ronda de shows. Pero realmente tengo ganas de ver una cara familiar.,0.029628770425915718,0.3266783356666565,0.6436929106712341,0.002289816737174988,0.010493702255189419,0.9872165322303772
"Although this is a random thing. But at some point tonight, if you want to go grab dessert, Iâd be down and go grab like a slice of pie or something.","Aunque esto es algo aleatorio. Pero en algÃºn momento de esta noche, si quieres ir a tomar un postre, estarÃ­a dispuesto a ir a buscar como una porciÃ³n de pastel o algo asÃ­.",0.04752432927489281,0.8105307221412659,0.14194491505622864,0.0025734505616128445,0.7851834893226624,0.21224310994148254
"Oh my god, that would be amazing. Theresa is the best. Because when I feel like Iâm super overworked or busy, like I just remember sheâs a doctor and like 18 other things. So sheâs the person I can pitch to about how busy we both are. I got in at like 2AM last night from all those shows.","Dios mÃ­o, eso serÃ­a increÃ­ble. Theresa es la mejor. Porque cuando siento que estoy sÃºper sobrecargado de trabajo o ocupado, como que solo recuerdo que ella es doctora y como otras 18 cosas mÃ¡s. AsÃ­ que ella es la persona a la que puedo quejarme de lo ocupados que estamos ambos. LleguÃ© a casa como a las 2 AM anoche despuÃ©s de todos esos shows.",0.017513452097773552,0.13054656982421875,0.8519399762153625,0.002168074017390609,0.010917413979768753,0.9869145750999451
"Oh, well, what was it like on tour?","Oh, Â¿y cÃ³mo fue la gira?",0.1820460706949234,0.6667148470878601,0.15123911201953888,0.0091544883325696,0.9722902178764343,0.018555331975221634
"I donât know. Itâs really rough. You go by yourself. You fly by yourself. You get a rental car by yourself, you know, the hotel by yourself. I think, I donât know. Standup is great. I donât feel like itâs a forever thing.","No sÃ©. Es realmente duro. Vas solo. Vuelas solo. Consigues un coche de alquiler solo, sabes, el hotel por ti mismo. Creo, no sÃ©. El stand-up es genial. No creo que sea algo para siempre.",0.6877655982971191,0.2551102042198181,0.057124197483062744,0.45853519439697266,0.4212072789669037,0.12025751173496246
"Oh, wow. And how like, when do you think that switched you where youâre like, I donât want to do this anymore.","Oh, vaya. Â¿Y cÃ³mo, cuÃ¡ndo crees que cambiÃ³ eso en ti donde ya no querÃ­as hacerlo mÃ¡s?",0.5949568748474121,0.33967915177345276,0.06536395102739334,0.9819251298904419,0.014551769010722637,0.0035231004003435373
I think about six or seven years in is when I started to feel so lonely on the road. So my alcoholism got the worst of the worst.,Creo que unos seis o siete aÃ±os despuÃ©s es cuando comencÃ© a sentirme tan solo en la carretera. AsÃ­ que mi alcoholismo empeorÃ³ lo peor.,0.9474614858627319,0.046218350529670715,0.006320145446807146,0.958263635635376,0.03863946348428726,0.003096888540312648
"Well, youâre doing like I remember you told me youâre doing. You were traveling for weeks at a time, right?","Bueno, estÃ¡s haciendo como recuerdo que me dijiste que estabas haciendo. Viajabas por semanas a la vez, Â¿verdad?",0.17781294882297516,0.6806371212005615,0.1415499597787857,0.011149916797876358,0.9315953254699707,0.05725470557808876
"Oh my gosh, thatâs the worst part of it. Being on the road is already crappy enough. Youâre the only one to keep yourself accountable and sober when youâre traveling and on the road. But then add on that youâre trans and youâre traveling to small cities. Some of them arenât as progressive as Los Angeles. And Iâm being super honest, on stage about being trans. Just wears on you a lot. I just am not as happy on the road doing comedy anymore. I mean, honestly, I donât know. Itâs really hard. Because every time I try to leave stand up, it feels like an opportunity comes that kind of pulls me back in. Youâre doing what you love. And people are loving what youâre doing. And you see the reactions. And secondly, it really was like being able to give back and do comedy at the same time. I get that like so I would do typically an hour show then I would do the 30 Minute Q&A, okay. And then I also said on stage, if you are too shy also to come up to me after the show I completely understand. And those are the times where like, people after meeting me sometimes cried and dealt with their problems or learned stuff about being trans. I had this show that Iâll never ever forget. I did a regular show on a college campus. And I got a message after I was done. That said, hey, Jeffrey. I am the 45-year-old man who is at your show yesterday. And I want to let you know, I have always truly felt like a woman. And for an hour and a half yesterday, for the first time in 45 years, I felt normal. So it was important to me that I go to any town, if something were to happen and didnât matter, being willing to be that person is really important to me. This person reached out to me, theyâve just looking for an outlet and someone to talk to. And so you can be there for them for a second. But like, you know, theyâre still dealing with it when you leave. Theyâre still dealing with their own lives and a small town. So","Dios mÃ­o, esa es la peor parte. Estar en la carretera ya es bastante malo. Eres el Ãºnico que se mantiene responsable y sobrio cuando estÃ¡s viajando y en la carretera. Pero luego aÃ±ade que eres trans y viajas a ciudades pequeÃ±as. Algunas de ellas no son tan progresistas como Los Ãngeles. Y estoy siendo sÃºper honesto, en el escenario sobre ser trans. Eso te desgasta mucho. Simplemente no soy tan feliz en la carretera haciendo comedia como antes. Quiero decir, honestamente, no sÃ©. Es realmente difÃ­cil. Porque cada vez que intento dejar el stand-up, parece que surge una oportunidad que de alguna manera me vuelve a atraer. EstÃ¡s haciendo lo que amas. Y a la gente le encanta lo que haces. Y ves las reacciones. Y en segundo lugar, realmente era como poder devolver algo y hacer comedia al mismo tiempo. Entiendo eso, asÃ­ que normalmente harÃ­a un espectÃ¡culo de una hora y luego harÃ­a una sesiÃ³n de preguntas y respuestas de 30 minutos, estÃ¡ bien. Y tambiÃ©n dije en el escenario, si eres demasiado tÃ­mido tambiÃ©n para acercarte a mÃ­ despuÃ©s del espectÃ¡culo, lo entiendo completamente. Y esos son los momentos en los que, como, despuÃ©s de conocerme, algunas personas a veces lloraron y enfrentaron sus problemas o aprendieron cosas sobre ser trans. Tuve este espectÃ¡culo que nunca olvidarÃ©. Hice un espectÃ¡culo regular en un campus universitario. Y recibÃ­ un mensaje despuÃ©s de que terminÃ©. Que decÃ­a, hola, Jeffrey. Soy el hombre de 45 aÃ±os que estuvo en tu espectÃ¡culo ayer. Y quiero que sepas que siempre me he sentido realmente como una mujer. Y durante una hora y media ayer, por primera vez en 45 aÃ±os, me sentÃ­ normal. AsÃ­ que era importante para mÃ­ ir a cualquier ciudad, si algo pasara y no importara, estar dispuesto a ser esa persona es realmente importante para mÃ­. Esta persona se puso en contacto conmigo, solo buscaban una salida y alguien con quien hablar. Y asÃ­ puedes estar ahÃ­ para ellos por un segundo. Pero como, ya sabes, ellos siguen lidiando con eso cuando te vas. Siguen lidiando con sus propias vidas en un pueblo pequeÃ±o. Entonces",0.9332455396652222,0.05898301303386688,0.0077714561484754086,0.9677057862281799,0.029361989349126816,0.0029322640039026737
That sounds really hard. Itâs a lot to put on you.,Eso suena realmente difÃ­cil. Es mucho lo que te ponen encima.,0.9719593524932861,0.024740906432271004,0.0032997264061123133,0.9041242003440857,0.09116970002651215,0.004706061910837889
How are you? Emily is one of my friends from home who I really trust. She gives great advice and has a lot of insight that not many people have.,Â¿CÃ³mo estÃ¡s? Emily es una de mis amigas de casa en quien realmente confÃ­o. Ella da muy buenos consejos y tiene mucho conocimiento que no muchas personas tienen.,0.016652163118124008,0.1479186713695526,0.8354291319847107,0.0015094686532393098,0.007119159679859877,0.9913712739944458
"The last time we talked, I knew you had gone on a date. Right? And then what happened since then?","La Ãºltima vez que hablamos, sabÃ­a que habÃ­as tenido una cita. Â¿Verdad? Â¿Y quÃ© ha pasado desde entonces?",0.18170714378356934,0.6709339618682861,0.1473589390516281,0.011317127384245396,0.9784774780273438,0.010205389931797981
"So I mean, she decided that we wouldnât see each other again. But itâs actually fine, because she gave me the best reason for it. And she said that sheâs only into masculine women. And I donât fit that. And I was like, oh, Iâm actually okay with that. I was kind of surprised to hear back from Eve that she just wanted to be friends. And I totally get where sheâs coming from and why. But if Iâm being honest with myself, it still feels kind of like rejection. So Iâve been talking this guy from a dating app. And weâve just been chatting and kind of joking around a little bit, and he seems pretty interesting.","Entonces, quiero decir, ella decidiÃ³ que no nos verÃ­amos mÃ¡s. Pero en realidad estÃ¡ bien, porque me dio la mejor razÃ³n para ello. Y dijo que solo le gustan las mujeres masculinas. Y no encajo en eso. Y yo estaba como, oh, en realidad estoy bien con eso. Me sorprendiÃ³ un poco escuchar de Eve que solo querÃ­a ser amiga. Y entiendo completamente de dÃ³nde viene y por quÃ©. Pero si soy honesto conmigo mismo, todavÃ­a se siente un poco como un rechazo. AsÃ­ que he estado hablando con este chico de una aplicaciÃ³n de citas. Y hemos estado charlando y bromeando un poco, y Ã©l parece bastante interesante.",0.12029343843460083,0.5125544667243958,0.36715206503868103,0.22468793392181396,0.6973748207092285,0.07793727517127991
Are you gonna meet him?,Â¿Vas a conocerlo?,0.06612969189882278,0.5856245756149292,0.3482457101345062,0.008923734538257122,0.9694293737411499,0.021646957844495773
"So, he asked me to go get a drink. And this is like, the first time that somebody was like, hey, want to do something? And that doesnât happen a lot. So Iâm excitedly nervous.","Entonces, Ã©l me pidiÃ³ que fuÃ©ramos a tomar algo. Y esta es como la primera vez que alguien decÃ­a, oye, Â¿quieres hacer algo? Y eso no pasa mucho. AsÃ­ que estoy emocionadamente nervioso.",0.10720276087522507,0.4655556082725525,0.42724162340164185,0.11229834705591202,0.2746928930282593,0.6130087971687317
Wait. So his idea was to meet you in public?,"Espera. Entonces, Â¿su idea fue conocerte en pÃºblico?",0.1691550612449646,0.7297001481056213,0.10114482045173645,0.07394785434007645,0.9137756824493408,0.012276457622647285
"Yes, he was. He was like, yeah, we can grab a drink. And I was like, awesome. Iâm always a little nervous.","SÃ­, lo fue. Ãl estaba como, sÃ­, podemos tomar algo. Y yo estaba como, genial. Siempre estoy un poco nervioso.",0.05749538540840149,0.5261468887329102,0.41635769605636597,0.04017215222120285,0.21593564748764038,0.743892252445221
"Well, of course, but itâs in public. And you have your phone on you.","Bueno, por supuesto, pero es en pÃºblico. Y tienes tu telÃ©fono contigo.",0.04030657559633255,0.8138435482978821,0.14584989845752716,0.17461688816547394,0.8118599057197571,0.013523193076252937
